,A,B,C,D
2000-01-01,-0.3322945789727026,0.16744848078140903,1.8199709132605018,0.2629840972728414
2000-01-02,-1.154339175357759,-0.7957820279949601,1.476187051967578,-0.507846490756094
2000-01-03,-0.13046006555571932,0.14924107934448638,1.7973901312050362,0.41735355659069895
2000-01-04,-1.5730870112145048,0.4238065790428966,1.720803137309708,-0.49228565415928416
2000-01-05,-1.8426752279005,0.5415266882960948,1.7283331450214416,-1.9074988811693505
2000-01-06,-2.2653336591604125,-0.09750713139890133,2.7170498618110908,-2.2693732281044756
2000-01-07,-1.3727899832051578,1.5245096745437696,2.4628092066254434,-0.8485992997686664
2000-01-08,0.28488541212795226,2.8747151395566384,4.474405491162154,-1.2875381213756811
2000-01-09,0.6659150240761711,2.8431609356214356,2.0378139466507,-0.4021080982405617
2000-01-10,-1.8771230163269832,1.8820700673255752,3.3819818981703373,-1.6420312424462478
2000-01-11,-3.044552878034461,-1.234747696437496,3.9601930132596763,-0.7840037308244066
2000-01-12,-3.0385215294105503,-1.8313901994783057,3.4598883103163787,-0.9555296617817925
2000-01-13,-2.7640847184706865,-1.7597821873533397,4.0021334923921295,0.7198183644279128
2000-01-14,-3.2463930777407937,-2.748486073267448,3.0489615617207337,0.26226634799134796
2000-01-15,-3.1482036019241484,-1.0445815814804837,3.2004970118278204,-1.6442763183808236
2000-01-16,-4.556982874578052,-0.44543217703289717,4.102737184827825,-0.3315474539234482
2000-01-17,-4.806632656046267,-1.6228741404114166,2.083167015109481,0.5907421755158238
2000-01-18,-5.485391557225436,-2.617574283911122,2.0145366396393984,-0.5774378932527175
2000-01-19,-5.811475292618455,-2.8138904114130527,0.38600658407796695,0.2835406229860691
2000-01-20,-4.0338885133354,-2.959995968819169,-0.5135540085651571,-0.28252365625828024
2000-01-21,-2.962677934488342,-4.173140916109928,0.740238660047638,-0.5578321346354599
2000-01-22,-3.474194882337815,-5.230953883126276,1.6867376232895799,-0.3807957209186347
2000-01-23,-3.5992178076452075,-5.968645972393326,2.452980914157875,-0.2522464149887115
2000-01-24,-3.382496081397744,-4.298671943928112,3.906037719516508,0.13182734052968031
